	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210
142	5.83E+00	4.65E+00	5.50E+00	4.65E+00	5.97E+00																																																															3.08E+00	2.37E+00	1.43E+00	9.67E-01	1.00E+00	1.12E+00	1.05E+00	9.29E-01								5.36E+00																																																									7.67E-02	2.74E-03	7.56E-01	1.04E+00	1.68E+00	1.12E+00	7.89E-01	9.62E-01	2.56E+00	4.59E+00	4.52E+00	5.83E+00	5.83E+00	5.83E+00	9.51E+00	1.13E+01	1.10E+01	1.10E+01	1.03E+01	1.03E+01	1.01E+01	8.37E+00	9.21E+00	8.37E+00	8.37E+00	1.03E+01	1.40E+01	1.40E+01	1.27E+01	1.29E+01	1.38E+01	1.38E+01	1.25E+01	1.25E+01	1.38E+01	1.38E+01	1.38E+01	1.38E+01	1.40E+01	1.40E+01	1.45E+01	1.45E+01	1.38E+01	1.25E+01	1.18E+01	1.25E+01	1.25E+01	1.40E+01	1.13E+01	1.40E+01	1.89E+01	1.90E+01	1.76E+01	1.48E+01	1.48E+01	1.48E+01	1.48E+01	1.57E+01	1.53E+01	9.53E+00	7.87E+00	7.87E+00	7.87E+00	7.87E+00	7.87E+00	8.02E+00	6.42E+00	6.42E+00	6.33E+00	6.52E+00
143	4.95E+00	3.75E+00	3.44E+00	4.34E+00	4.47E+00																																														3.95E+00	5.96E+00	4.37E+00	4.37E+00	4.37E+00	5.04E+00	5.04E+00	4.37E+00	4.37E+00	4.37E+00	4.37E+00	4.12E+00	4.96E+00	3.80E+00	3.86E+00	3.23E+00	2.87E+00	2.54E+00	2.28E+00	1.77E+00	1.27E+00	1.05E+00	1.17E+00	9.95E-01	9.23E-01	5.05E+00	5.05E+00	5.05E+00	5.05E+00	5.05E+00	5.05E+00	5.95E+00	5.64E+00			5.53E+00	5.53E+00	5.39E+00																																																				1.15E-01	3.01E-02	2.74E-03	9.04E-02	3.86E-01	4.93E-02	1.26E-01	1.81E-01	1.41E+00	2.47E+00	3.43E+00	4.94E+00	5.08E+00	4.95E+00	6.70E+00	8.62E+00	6.51E+00	6.51E+00	6.73E+00	6.73E+00	6.73E+00	6.03E+00	6.03E+00	6.03E+00	6.19E+00	6.28E+00	1.01E+01	1.05E+01	1.05E+01	1.05E+01	1.00E+01	1.00E+01	1.00E+01	1.00E+01	1.00E+01	1.00E+01	1.00E+01	1.01E+01	1.01E+01	1.01E+01	1.01E+01	1.01E+01	1.01E+01	1.00E+01	9.87E+00	1.00E+01	1.01E+01	1.01E+01	1.01E+01	1.17E+01	1.41E+01	1.49E+01	1.37E+01	1.16E+01	9.67E+00	9.67E+00	9.67E+00	9.40E+00	9.40E+00	7.38E+00	4.44E+00	4.44E+00	4.44E+00	4.44E+00	3.24E+00	3.84E+00	3.84E+00	4.68E+00	3.78E+00	3.97E+00
144	5.46E+00	3.82E+00	3.63E+00	3.78E+00	5.14E+00																																														6.27E+00	6.03E+00	5.70E+00	5.42E+00	5.62E+00	5.62E+00	5.62E+00	5.42E+00	4.87E+00	4.87E+00	5.21E+00	5.12E+00	6.04E+00	3.96E+00	3.91E+00	3.26E+00	3.59E+00	3.22E+00	2.48E+00	1.81E+00	1.34E+00	1.11E+00	1.20E+00	1.13E+00	9.70E-01	6.38E+00	6.38E+00	5.79E+00	5.79E+00	5.79E+00	6.20E+00	6.21E+00	5.79E+00			6.38E+00	6.38E+00	5.87E+00																																																				1.53E-01	5.48E-02	1.37E-02	2.74E-03	2.74E-03	2.74E-03	1.64E-02	4.66E-02	8.00E-01	2.07E+00	2.92E+00	4.63E+00	3.82E+00	5.21E+00	6.88E+00	5.79E+00	4.59E+00	4.46E+00	3.62E+00	4.15E+00	3.66E+00	3.80E+00	3.30E+00	4.26E+00	4.46E+00	4.46E+00	6.96E+00	6.96E+00	6.24E+00	6.24E+00	7.32E+00	6.71E+00	6.71E+00	6.24E+00	6.24E+00	7.32E+00	6.65E+00	6.65E+00	6.65E+00	6.65E+00	6.65E+00	6.65E+00	6.65E+00	6.24E+00	5.89E+00	6.24E+00	6.65E+00	6.65E+00	5.96E+00	7.40E+00	1.11E+01	1.18E+01	7.72E+00	7.72E+00	7.72E+00	7.23E+00	7.23E+00	7.23E+00	7.23E+00	3.17E+00	2.23E+00	2.23E+00	2.23E+00	2.23E+00	2.32E+00	1.89E+00	1.89E+00	1.89E+00	1.74E+00	1.56E+00
145	5.86E+00	4.71E+00	4.96E+00	4.46E+00	6.49E+00																																																6.76E+00	6.27E+00	5.65E+00	5.65E+00	5.65E+00	6.24E+00	4.90E+00	4.90E+00	5.24E+00	5.23E+00	6.06E+00	3.99E+00	4.08E+00	3.29E+00	3.62E+00	3.29E+00	2.50E+00	2.02E+00	1.37E+00	1.22E+00	1.37E+00	1.37E+00	1.34E+00	6.45E+00	6.45E+00	5.82E+00	5.82E+00	5.82E+00	6.23E+00	6.49E+00	5.82E+00					5.90E+00																																																				1.67E-01	7.12E-02	3.01E-02	2.74E-03	2.74E-03	2.74E-03	2.47E-02	9.59E-02	1.04E+00	3.44E+00	3.70E+00	5.48E+00	5.48E+00	5.86E+00	4.24E+00	3.57E+00	2.91E+00	2.91E+00	2.91E+00	2.66E+00	2.41E+00	2.32E+00	2.32E+00	2.41E+00	2.41E+00	2.91E+00	5.49E+00	5.08E+00	5.08E+00	5.08E+00	4.66E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	5.41E+00	5.99E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	4.59E+00	5.41E+00	5.41E+00	5.32E+00	6.99E+00	8.66E+00	9.08E+00	7.32E+00	6.22E+00	5.47E+00	5.47E+00	5.98E+00	5.89E+00	5.89E+00	2.22E+00	1.63E+00	1.63E+00	1.56E+00	1.56E+00	1.47E+00	1.48E+00	1.33E+00	1.33E+00	1.22E+00	1.15E+00
146	5.24E+00	3.79E+00	3.43E+00	3.78E+00	4.61E+00																																														4.01E+00	6.01E+00	4.43E+00	4.43E+00	4.43E+00	5.10E+00	5.10E+00	4.43E+00	4.43E+00	4.43E+00	4.43E+00	4.18E+00	5.02E+00	3.88E+00	3.91E+00	3.80E+00	3.26E+00	2.59E+00	2.34E+00	1.82E+00	1.31E+00	1.13E+00	1.20E+00	1.02E+00	9.56E-01	5.10E+00	5.10E+00	5.10E+00	5.10E+00	5.10E+00	5.10E+00	6.01E+00	5.71E+00			5.59E+00	5.59E+00	5.79E+00																																																				1.40E-01	5.48E-02	1.37E-02	2.74E-03	5.48E-03	2.74E-03	5.48E-03	2.47E-02	7.37E-01	2.05E+00	2.92E+00	4.62E+00	3.80E+00	5.18E+00	6.85E+00	6.49E+00	4.79E+00	4.79E+00	4.24E+00	4.24E+00	4.04E+00	4.04E+00	4.31E+00	4.31E+00	5.03E+00	4.79E+00	9.28E+00	9.05E+00	8.30E+00	8.30E+00	7.46E+00	7.46E+00	7.46E+00	7.46E+00	7.46E+00	7.46E+00	7.46E+00	7.46E+00	8.30E+00	9.28E+00	9.28E+00	9.36E+00	7.46E+00	7.46E+00	8.30E+00	7.46E+00	9.28E+00	9.28E+00	6.86E+00	9.34E+00	1.44E+01	1.47E+01	1.06E+01	9.28E+00	8.67E+00	8.67E+00	8.67E+00	8.67E+00	8.67E+00	3.24E+00	2.32E+00	2.32E+00	2.32E+00	2.32E+00	2.38E+00	2.17E+00	1.95E+00	1.95E+00	1.82E+00	1.82E+00
147	5.16E+00	3.66E+00	3.36E+00	3.67E+00	4.28E+00																																															6.07E+00	4.48E+00	4.48E+00	4.48E+00	5.15E+00	5.15E+00	4.48E+00	4.48E+00	4.48E+00	4.48E+00	4.23E+00	5.07E+00	4.23E+00	4.09E+00	4.09E+00	3.32E+00	2.65E+00	2.39E+00	1.93E+00	1.45E+00	1.36E+00	1.30E+00	1.15E+00	1.33E+00	5.16E+00	5.16E+00	5.16E+00	5.16E+00	5.16E+00	5.16E+00	6.32E+00	6.07E+00			5.67E+00	5.67E+00	6.07E+00																																																				1.89E-01	9.04E-02	3.56E-02	1.10E-02	1.92E-02	2.74E-03	2.74E-03	2.74E-03	4.03E-01	1.86E+00	2.96E+00	4.19E+00	3.66E+00	5.13E+00	6.80E+00	7.26E+00	4.59E+00	6.68E+00	5.55E+00	4.04E+00	4.04E+00	4.03E+00	4.03E+00	4.03E+00	4.04E+00	5.13E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	1.00E+01	8.09E+00	8.09E+00	8.09E+00	8.09E+00	8.09E+00	9.45E+00	8.09E+00	7.80E+00	1.19E+01	1.35E+01	1.19E+01	1.19E+01	8.90E+00	7.36E+00	8.90E+00	8.05E+00	8.90E+00	9.89E+00	5.63E+00	3.28E+00	3.28E+00	2.91E+00	2.99E+00	2.78E+00	1.63E+00	1.63E+00	2.21E+00	1.88E+00	2.63E+00
148	4.86E+00	3.62E+00	3.23E+00	3.18E+00	4.12E+00																																															6.12E+00	4.53E+00	4.53E+00	4.53E+00	5.20E+00	5.20E+00	4.53E+00	4.53E+00	4.53E+00	4.53E+00	4.28E+00	5.12E+00	4.28E+00	4.12E+00	4.12E+00	3.36E+00	2.70E+00	2.44E+00	1.93E+00	1.57E+00	1.44E+00	1.35E+00	1.19E+00	1.44E+00	5.21E+00	5.21E+00	5.21E+00	5.21E+00	5.21E+00	5.21E+00	6.37E+00	6.12E+00			5.70E+00	5.70E+00	6.12E+00																																																				2.44E-01	1.15E-01	6.03E-02	2.74E-02	4.93E-02	1.37E-02	2.74E-03	2.74E-03	3.32E-01	1.70E+00	2.63E+00	4.13E+00	3.62E+00	4.86E+00	6.11E+00	6.85E+00	6.64E+00	6.15E+00	5.77E+00	4.28E+00	4.28E+00	4.04E+00	4.04E+00	4.04E+00	4.28E+00	5.35E+00	9.97E+00	9.97E+00	9.77E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	8.97E+00	9.48E+00	9.88E+00	9.48E+00	8.97E+00	8.97E+00	8.40E+00	8.97E+00	9.91E+00	9.91E+00	7.93E+00	9.13E+00	1.37E+01	1.20E+01	1.14E+01	8.99E+00	8.99E+00	8.99E+00	8.99E+00	8.99E+00	9.91E+00	5.28E+00	3.29E+00	3.29E+00	2.96E+00	2.96E+00	2.87E+00	1.59E+00	1.59E+00	2.44E+00	2.10E+00	2.85E+00
149	3.39E+00	2.18E+00	1.94E+00	2.12E+00	2.36E+00																																															8.16E+00	7.27E+00	7.08E+00	5.89E+00	5.89E+00	5.89E+00	6.97E+00	5.14E+00	5.14E+00	5.47E+00	5.72E+00	6.26E+00	4.22E+00	4.47E+00	4.18E+00	3.98E+00	3.64E+00	2.69E+00	2.20E+00	1.96E+00	1.55E+00	1.60E+00	1.60E+00	1.32E+00	7.10E+00	7.10E+00	6.05E+00	6.05E+00	6.05E+00	6.87E+00	7.33E+00	6.05E+00			6.66E+00	6.66E+00	6.14E+00																																																				4.25E-01	2.71E-01	1.97E-01	1.67E-01	1.37E-01	1.62E-01	1.07E-01	9.04E-02	2.74E-03	3.42E-01	7.53E-01	2.62E+00	2.62E+00	3.39E+00	4.58E+00	3.91E+00	3.09E+00	3.09E+00	3.24E+00	2.56E+00	2.68E+00	2.17E+00	2.12E+00	2.17E+00	2.68E+00	2.91E+00	5.83E+00	5.41E+00	5.41E+00	5.41E+00	4.99E+00	5.36E+00	5.36E+00	5.36E+00	4.70E+00	5.36E+00	5.36E+00	5.36E+00	4.70E+00	4.70E+00	5.49E+00	5.49E+00	5.36E+00	5.36E+00	4.70E+00	5.36E+00	5.74E+00	5.74E+00	4.71E+00	6.24E+00	7.87E+00	7.87E+00	7.78E+00	5.87E+00	5.87E+00	5.29E+00	6.29E+00	4.54E+00	4.54E+00	2.12E+00	1.59E+00	1.59E+00	1.59E+00	1.59E+00	1.38E+00	1.13E+00	1.13E+00	1.35E+00	8.66E-01	6.05E-01
150	1.47E+00	1.10E+00	1.12E+00	1.21E+00	1.50E+00																																															9.00E+00	8.52E+00	7.08E+00	7.08E+00	7.08E+00	8.57E+00	7.61E+00	7.08E+00	7.33E+00	7.08E+00	6.45E+00	7.08E+00	6.09E+00	4.95E+00	5.07E+00	4.59E+00	4.56E+00	2.88E+00	2.56E+00	2.35E+00	1.72E+00	1.90E+00	1.78E+00	1.85E+00	8.57E+00	8.74E+00	8.16E+00	8.16E+00	7.37E+00	7.72E+00	7.37E+00	7.50E+00				8.28E+00	7.37E+00																																																				4.71E-01	3.56E-01	3.62E-01	2.74E-01	2.99E-01	2.41E-01	3.73E-01	3.01E-01	8.22E-02	2.74E-03	6.03E-02	1.12E+00	1.12E+00	1.47E+00	3.26E+00	2.74E+00	1.96E+00	1.96E+00	1.80E+00	1.68E+00	1.64E+00	1.48E+00	1.45E+00	1.48E+00	1.64E+00	1.95E+00	4.29E+00	4.03E+00	3.59E+00	3.81E+00	3.43E+00	3.75E+00	3.75E+00	3.75E+00	3.75E+00	3.75E+00	3.75E+00	3.75E+00	3.81E+00	4.04E+00	4.78E+00	4.03E+00	3.75E+00	3.75E+00	3.43E+00	3.75E+00	4.30E+00	4.30E+00	3.98E+00	5.24E+00	7.23E+00	7.06E+00	6.87E+00	5.32E+00	4.63E+00	4.63E+00	5.24E+00	4.33E+00	4.25E+00	1.24E+00	9.86E-01	1.07E+00	9.86E-01	9.86E-01	9.01E-01	9.01E-01	7.34E-01	8.19E-01	5.67E-01	4.82E-01
151	8.60E-01	5.21E-01	6.55E-01	8.85E-01	1.31E+00																																															8.74E+00	8.73E+00	8.73E+00	9.38E+00	9.23E+00	8.93E+00	8.02E+00	6.94E+00	6.94E+00	6.94E+00	6.94E+00	7.07E+00	6.94E+00	5.28E+00	4.82E+00	4.93E+00	4.79E+00	3.87E+00	2.76E+00	2.73E+00	1.95E+00	2.54E+00	2.10E+00	2.16E+00	9.05E+00	9.73E+00	8.64E+00	8.64E+00	8.06E+00	9.04E+00	8.06E+00	8.02E+00				8.60E+00	8.06E+00																																																				7.78E-01	6.90E-01	4.30E-01	4.52E-01	4.55E-01	4.66E-01	5.32E-01	5.32E-01	2.16E-01	5.75E-02	2.74E-03	4.11E-01	4.44E-01	8.60E-01	1.39E+00	2.92E+00	2.56E+00	2.17E+00	2.07E+00	1.82E+00	1.82E+00	1.78E+00	1.66E+00	1.86E+00	1.96E+00	2.05E+00	4.44E+00	4.20E+00	3.92E+00	4.18E+00	3.70E+00	4.10E+00	4.10E+00	4.10E+00	4.02E+00	4.10E+00	4.10E+00	4.10E+00	4.27E+00	4.33E+00	5.07E+00	4.27E+00	4.10E+00	4.10E+00	3.36E+00	4.10E+00	4.44E+00	4.44E+00	4.39E+00	5.60E+00	7.34E+00	7.57E+00	6.66E+00	5.20E+00	4.53E+00	4.53E+00	4.92E+00	4.32E+00	4.22E+00	1.66E+00	1.18E+00	1.18E+00	1.18E+00	1.18E+00	1.10E+00	1.04E+00	9.29E-01	1.02E+00	7.42E-01	7.15E-01
152	3.84E-02	2.58E-01	4.96E-01																																																																																																																																									9.62E-01	1.07E+00	7.78E-01	7.59E-01	7.26E-01	7.89E-01	1.17E+00	1.19E+00	1.41E+00	1.08E+00	7.70E-01			2.74E-02	2.60E-01	3.13E+00	2.47E+00	2.25E+00	1.96E+00	1.79E+00	1.88E+00	1.69E+00	1.48E+00	1.69E+00	2.03E+00	2.23E+00	3.92E+00	3.92E+00	3.14E+00	3.94E+00	3.84E+00	3.86E+00	3.86E+00	3.86E+00	3.84E+00	3.86E+00	3.86E+00	3.86E+00	3.86E+00	3.86E+00	4.99E+00	3.86E+00	3.86E+00	3.86E+00	3.63E+00	3.86E+00	5.08E+00	4.80E+00	4.27E+00	5.21E+00	6.73E+00	7.27E+00	6.68E+00	4.79E+00	5.08E+00	5.08E+00	5.19E+00	4.50E+00	4.50E+00	1.81E+00	1.44E+00	1.44E+00	1.36E+00	1.27E+00	1.15E+00	1.18E+00	9.84E-01	1.07E+00	8.14E-01	7.15E-01
153	3.56E-02	2.82E-01	5.04E-01																																																																																																																																									9.56E-01	1.05E+00	7.78E-01	7.59E-01	7.23E-01	7.75E-01	1.16E+00	1.16E+00	1.42E+00					2.74E-02	2.58E-01	3.12E+00	2.45E+00	2.25E+00	1.96E+00	1.79E+00	1.88E+00	1.64E+00	1.47E+00	1.64E+00	2.01E+00	2.22E+00	3.91E+00	3.91E+00	3.14E+00	3.88E+00	3.84E+00	3.85E+00	3.85E+00	3.85E+00	3.84E+00	3.85E+00	3.85E+00	3.85E+00	3.85E+00	3.85E+00	4.90E+00	3.85E+00	3.85E+00	3.85E+00	3.62E+00	3.85E+00	4.97E+00	4.81E+00	4.45E+00	5.21E+00	6.54E+00	7.09E+00	6.66E+00	4.79E+00	5.08E+00	5.08E+00	5.16E+00	4.50E+00	4.50E+00	1.80E+00	1.42E+00	1.42E+00	1.36E+00	1.25E+00	1.25E+00	1.18E+00	9.73E-01	1.05E+00	8.03E-01	6.96E-01
154	2.74E-03																																																																																																																																															1.07E+00							4.93E-02	4.66E-02		3.15E-01	3.02E+00	2.77E+00	2.62E+00	2.35E+00	2.27E+00	2.10E+00	1.93E+00	1.70E+00	1.93E+00	2.10E+00	2.43E+00	4.94E+00	4.46E+00	4.04E+00	4.04E+00	4.04E+00	4.70E+00	4.69E+00	4.29E+00	4.47E+00	4.72E+00	4.69E+00	4.69E+00	4.79E+00	4.79E+00	5.38E+00	4.79E+00	4.69E+00	4.69E+00	3.77E+00	4.29E+00	5.44E+00	5.44E+00	4.72E+00	5.62E+00	7.02E+00	7.38E+00	7.10E+00	5.97E+00	5.56E+00	5.56E+00	6.34E+00	5.54E+00	4.93E+00	2.15E+00	1.62E+00	1.62E+00	1.62E+00	1.54E+00	1.54E+00	1.45E+00	1.19E+00	1.28E+00	1.02E+00	9.48E-01
155	1.08E+00																																																																																																																																																								1.08E+00		4.82E-01	2.16E+00	2.13E+00	1.97E+00	1.78E+00	1.73E+00	1.52E+00	1.52E+00	1.52E+00	1.73E+00	2.06E+00	3.96E+00	3.79E+00	3.48E+00	3.99E+00	3.99E+00	4.06E+00	4.06E+00	4.06E+00	4.06E+00	4.06E+00	4.06E+00	4.06E+00	4.31E+00	4.31E+00	4.65E+00	4.26E+00	4.06E+00	4.06E+00	3.34E+00	4.06E+00	4.28E+00	4.28E+00	4.05E+00	5.48E+00	6.61E+00	7.04E+00	6.78E+00	5.11E+00	5.08E+00	5.20E+00	5.36E+00	4.97E+00	4.97E+00	1.79E+00	1.40E+00	1.40E+00	1.27E+00	1.27E+00	1.25E+00	1.12E+00	9.42E-01	1.16E+00	6.82E-01	5.53E-01
156	9.40E-01																																																																																																																																																								9.40E-01	9.59E-02		1.12E-01	1.60E+00	1.44E+00	1.44E+00	1.22E+00	1.52E+00	1.23E+00	1.60E+00	1.60E+00	2.19E+00	4.47E+00	4.08E+00	4.08E+00	4.14E+00	4.56E+00	4.56E+00	4.40E+00	4.40E+00	4.35E+00	4.56E+00	4.56E+00	4.62E+00	4.73E+00	4.73E+00	4.82E+00	4.97E+00	4.62E+00	4.40E+00	4.25E+00	4.40E+00	5.12E+00	5.12E+00	4.64E+00	6.47E+00	7.85E+00			5.77E+00	5.33E+00	5.21E+00	6.09E+00	5.21E+00	5.21E+00		1.87E+00	1.87E+00	1.60E+00	1.60E+00	1.58E+00	1.61E+00	1.46E+00	1.53E+00	1.04E+00	8.05E-01
157																																																																																																																																																										2.74E-01	4.11E-02		2.74E-03	5.48E-03	6.03E-02	2.96E-01	9.07E-01	9.04E-01	9.07E-01	9.62E-01	1.30E+00	4.00E+00	3.49E+00	3.49E+00	3.49E+00	3.58E+00	4.02E+00	3.36E+00	3.36E+00	3.36E+00	4.19E+00	3.36E+00	4.02E+00	4.28E+00	4.28E+00	4.43E+00	4.37E+00	4.02E+00	3.36E+00	3.07E+00	3.36E+00	4.81E+00	4.53E+00	4.53E+00																1.85E+00				1.30E+00	1.18E+00
158																																																																																																																																																										3.67E-01	1.26E-01			2.74E-03	2.74E-03	1.62E-01	5.45E-01	7.75E-01	7.75E-01	7.92E-01	3.29E-01	4.11E+00	3.66E+00	3.61E+00	3.61E+00		4.24E+00	3.76E+00	3.76E+00	3.76E+00		3.76E+00	4.24E+00	4.47E+00	4.47E+00	4.71E+00	4.47E+00	4.24E+00	3.76E+00		3.76E+00																			2.04E+00				1.52E+00	1.35E+00
159																																																																																																																																																										4.41E-01	1.97E-01	2.74E-03	2.74E-03		2.74E-03	2.74E-03	1.56E-01	3.34E-01	2.27E-01	2.79E-01	8.49E-02		3.82E+00	3.36E+00																																								1.69E+00	1.47E+00
160																																																																																																																																																										5.32E-01	2.55E-01	3.84E-02	2.74E-03	2.74E-03		2.74E-03	8.22E-03	1.70E-01	4.38E-02	8.22E-03	8.22E-03		2.67E+00	2.60E+00																																								1.84E+00	1.57E+00
161																																																																																																																																																										7.81E-01	3.73E-01	1.32E-01	5.48E-02	2.74E-03	2.74E-03		2.74E-03	1.10E-02	2.74E-03	2.74E-03	2.74E-03	2.82E+00	2.45E+00	2.07E+00	2.13E+00	2.40E+00	2.40E+00	2.40E+00	2.40E+00	2.40E+00	2.40E+00	2.40E+00	2.42E+00	2.59E+00	3.13E+00	3.33E+00	2.42E+00	2.42E+00	2.40E+00	2.12E+00	2.40E+00	2.76E+00	2.76E+00																					2.04E+00	1.72E+00
162																																																																																																																																																										8.47E-01	4.00E-01	3.12E-01	1.97E-01	7.67E-02	5.48E-03	2.74E-03		2.74E-03	2.74E-03	2.74E-03	1.64E-02	1.84E+00	1.84E+00	1.84E+00	1.85E+00	2.43E+00		2.43E+00	2.43E+00	2.43E+00		2.65E+00	2.65E+00	3.01E+00	3.01E+00	3.43E+00	3.01E+00	2.65E+00	2.43E+00		2.43E+00																							2.26E+00	1.81E+00
163	3.90E+00																																																																																																																																																						3.72E+00	3.25E+00	3.90E+00	9.18E-01	5.32E-01	3.62E-01	2.68E-01	2.27E-01	1.01E-01	8.22E-03	2.74E-03		2.74E-03	2.74E-03	7.67E-02	1.73E+00	1.31E+00	1.29E+00	1.55E+00	1.47E+00	1.40E+00	1.40E+00	1.40E+00	1.40E+00	1.40E+00	1.40E+00	1.40E+00	1.64E+00	1.64E+00	2.06E+00	1.64E+00	1.40E+00	1.40E+00	1.30E+00	1.40E+00	2.09E+00	2.09E+00	2.01E+00	2.73E+00	4.31E+00	4.31E+00	4.31E+00	2.55E+00	3.28E+00	3.28E+00	3.48E+00	3.70E+00	3.70E+00	3.71E+00	3.53E+00	3.53E+00	3.45E+00	3.45E+00	3.21E+00	2.81E+00	2.81E+00	2.81E+00	2.34E+00	2.34E+00
164																																																																																																																																																										8.00E-01	3.86E-01	3.01E-01	2.05E-01	9.32E-02	2.47E-02	2.74E-03	2.74E-03	2.74E-03		2.74E-03	8.22E-03	2.33E+00	1.80E+00	1.44E+00	1.75E+00	2.60E+00	2.75E+00	2.75E+00	2.75E+00	2.75E+00	2.75E+00	2.75E+00	2.75E+00	3.32E+00	3.32E+00	3.94E+00	3.32E+00	2.75E+00	2.75E+00	2.60E+00	2.75E+00																							2.13E+00	1.80E+00
165	3.02E+00																																																																																																																																																								3.02E+00	7.48E-01	3.42E-01	2.27E-01	1.40E-01	6.03E-02	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03		2.74E-03	2.09E+00	1.60E+00	9.62E-01	1.51E+00	2.76E+00	3.42E+00	3.49E+00	3.39E+00	3.38E+00	3.42E+00	3.42E+00	3.42E+00	3.42E+00	3.42E+00	4.10E+00	3.49E+00	3.42E+00	3.39E+00	2.43E+00	3.39E+00	3.83E+00	3.28E+00	3.24E+00																2.75E+00		2.36E+00		2.04E+00	1.56E+00
166	2.29E+00	4.08E+00																																																																																																																																										2.58E+00	2.48E+00	2.09E+00	2.00E+00	1.93E+00	2.49E+00						1.77E+00	1.54E+00	2.29E+00	6.03E-01	2.55E-01	1.64E-01	7.95E-02	3.29E-02	5.48E-03	2.74E-03	2.47E-02	2.27E-01	1.37E-02	2.74E-03	2.74E-03	4.01E+00	3.63E+00	1.07E+00	2.91E+00	2.91E+00	3.91E+00	3.90E+00	3.90E+00	3.90E+00	3.91E+00	3.90E+00	3.91E+00	3.91E+00	3.91E+00	4.41E+00	3.91E+00	3.90E+00	3.90E+00	3.78E+00	3.90E+00	3.98E+00	3.91E+00	3.49E+00	6.05E+00	8.72E+00	8.90E+00	8.20E+00	6.86E+00	6.15E+00	6.36E+00	6.66E+00	6.37E+00	6.36E+00	3.32E+00	2.90E+00	2.90E+00	2.33E+00	2.33E+00	2.33E+00	2.26E+00	2.09E+00	2.26E+00	1.65E+00	1.48E+00
167	3.34E+00																																																																																																																																															2.65E+00							2.67E+00	2.47E+00	3.34E+00	9.12E-01	6.71E-01	4.79E-01	3.29E-01	2.44E-01	2.16E-01	3.04E-01	5.01E-01	5.56E-01	3.26E-01	2.38E-01	1.15E-01		2.74E-03	7.12E-02	3.62E-01	1.44E+00	5.70E+00	5.52E+00	5.52E+00	5.52E+00	5.70E+00	5.52E+00	5.78E+00	5.78E+00	5.70E+00	5.70E+00	5.78E+00	5.78E+00	5.52E+00	1.67E+00	5.52E+00	6.20E+00	6.20E+00	6.51E+00	7.76E+00	9.40E+00	1.02E+01	9.70E+00	7.90E+00	8.09E+00	8.09E+00	8.53E+00	8.04E+00	7.80E+00	3.91E+00	3.36E+00	3.36E+00	3.45E+00	3.45E+00	3.25E+00	2.59E+00	2.27E+00	2.59E+00	2.26E+00	2.12E+00
168	3.44E+00																																																																																																																																																							2.65E+00	3.44E+00	1.33E+00	7.67E-01	5.40E-01	5.15E-01	4.55E-01	4.14E-01	4.99E-01	5.53E-01	6.27E-01	4.41E-01	3.10E-01	2.03E-01	2.74E-03		2.74E-03	3.56E-02	3.51E-01	4.05E+00	4.05E+00	4.05E+00	4.05E+00	4.05E+00	4.05E+00	4.05E+00	5.15E+00	5.15E+00	6.28E+00	5.15E+00	4.05E+00	4.05E+00	1.68E+00	4.05E+00	6.48E+00	6.48E+00	6.93E+00	7.84E+00	9.91E+00			8.58E+00	8.73E+00	8.73E+00	8.75E+00	8.11E+00	8.11E+00		3.79E+00	3.79E+00	3.75E+00	3.75E+00	3.37E+00	3.43E+00	2.76E+00	3.59E+00	2.96E+00	2.32E+00
